Event	ID	Name			Wwise Object Path	Notes
	270831255	RimuruThunder			\Default Work Unit\RimuruThunder	
	949576350	RimuruSword			\Default Work Unit\RimuruSword	
	999137594	RimuruDevour			\Default Work Unit\RimuruDevour	
	1221550474	RimuruHit			\Default Work Unit\RimuruHit	
	2443408086	RimuruAnalyse			\Default Work Unit\RimuruAnalyse	
	3294643755	RimuruDeath			\Default Work Unit\RimuruDeath	
	3447088453	RimuruTransform			\Default Work Unit\RimuruTransform	
	3742025564	RimuruWater			\Default Work Unit\RimuruWater	
	4105614709	RimuruEntrance			\Default Work Unit\RimuruEntrance	
	4123273559	RimuruBlink			\Default Work Unit\RimuruBlink	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10585353	Devour	F:\Theodore 3\GameDev\Mods\rimuru-tempest-ror2\RimuruWWISE\.cache\Windows\SFX\Devour_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RimuruDevour\Devour		114592
	76124911	se_common_swing_05	F:\Theodore 3\GameDev\Mods\rimuru-tempest-ror2\RimuruWWISE\.cache\Windows\SFX\se_common_swing_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RimuruSword\se_common_swing_05		2565
	105924093	smashpunch3	F:\Theodore 3\GameDev\Mods\rimuru-tempest-ror2\RimuruWWISE\.cache\Windows\SFX\smashpunch3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RimuruHit\smashpunch3		13423
	203161346	Blink	F:\Theodore 3\GameDev\Mods\rimuru-tempest-ror2\RimuruWWISE\.cache\Windows\SFX\Blink_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RimuruBlink\Blink		10397
	283133327	Death	F:\Theodore 3\GameDev\Mods\rimuru-tempest-ror2\RimuruWWISE\.cache\Windows\SFX\Death_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RimuruDeath\Death		30492
	347941923	Electricity	F:\Theodore 3\GameDev\Mods\rimuru-tempest-ror2\RimuruWWISE\.cache\Windows\SFX\Electricity_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RimuruThunder\Electricity		30994
	352215495	smashpunch1	F:\Theodore 3\GameDev\Mods\rimuru-tempest-ror2\RimuruWWISE\.cache\Windows\SFX\smashpunch1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RimuruHit\smashpunch1		5623
	505624353	Entrance	F:\Theodore 3\GameDev\Mods\rimuru-tempest-ror2\RimuruWWISE\.cache\Windows\SFX\Entrance_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RimuruEntrance\Entrance		56391
	653688645	Water	F:\Theodore 3\GameDev\Mods\rimuru-tempest-ror2\RimuruWWISE\.cache\Windows\SFX\Water_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RimuruWater\Water		23895
	675434901	smashpunch2	F:\Theodore 3\GameDev\Mods\rimuru-tempest-ror2\RimuruWWISE\.cache\Windows\SFX\smashpunch2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RimuruHit\smashpunch2		8094
	980180611	se_common_swing_04	F:\Theodore 3\GameDev\Mods\rimuru-tempest-ror2\RimuruWWISE\.cache\Windows\SFX\se_common_swing_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RimuruSword\se_common_swing_04		2867
	1001475546	Analyse	F:\Theodore 3\GameDev\Mods\rimuru-tempest-ror2\RimuruWWISE\.cache\Windows\SFX\Analyse_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RimuruAnalyse\Analyse		18735
	1036054571	Transform	F:\Theodore 3\GameDev\Mods\rimuru-tempest-ror2\RimuruWWISE\.cache\Windows\SFX\Transform_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RimuruTransform\Transform		43518

